SOURCELONG:Advanced Player's Guide	SOURCESHORT:PFAPG	SOURCEWEB:http://paizo.com/store/downloads/pathfinder/pathfinderRPG/v5748btpy8fo1	SOURCEDATE:2010-08
#Original Entry By: Andrew Maitland


# Spell Name				Classes of caster
Acid Splash.MOD				CLASSES:Summoner=0
Arcane Mark.MOD				CLASSES:Summoner=0
Daze.MOD					CLASSES:Summoner=0
Detect Magic.MOD				CLASSES:Summoner=0
Guidance.MOD				CLASSES:Summoner=0
Light.MOD					CLASSES:Summoner=0
Mage Hand.MOD				CLASSES:Summoner=0
Mending.MOD					CLASSES:Summoner=0
Message.MOD					CLASSES:Summoner=0
Open/Close.MOD				CLASSES:Summoner=0
Read Magic.MOD				CLASSES:Summoner=0
Resistance.MOD				CLASSES:Summoner=0

Alarm.MOD					CLASSES:Summoner=1
Daze Monster.MOD				CLASSES:Summoner=1
Endure Elements.MOD			CLASSES:Summoner=1
Enlarge Person.MOD			CLASSES:Summoner=1
Expeditious Retreat.MOD			CLASSES:Summoner=1
Feather Fall.MOD				CLASSES:Summoner=1
Grease.MOD					CLASSES:Summoner=1
Identify.MOD				CLASSES:Summoner=1
Jump.MOD					CLASSES:Summoner=1
Mage Armor.MOD				CLASSES:Summoner=1
Magic Fang.MOD				CLASSES:Summoner=1
Magic Mouth.MOD				CLASSES:Summoner=1
Mount.MOD					CLASSES:Summoner=1
Protection from Chaos.MOD		CLASSES:Summoner=1
Protection from Evil.MOD		CLASSES:Summoner=1
Protection from Good.MOD		CLASSES:Summoner=1
Protection from Law.MOD			CLASSES:Summoner=1
Reduce Person.MOD				CLASSES:Summoner=1
Shield.MOD					CLASSES:Summoner=1
Summon Monster I.MOD			CLASSES:Summoner=1
Unseen Servant.MOD			CLASSES:Summoner=1
Ventriloquism.MOD				CLASSES:Summoner=1


Alter Self.MOD				CLASSES:Summoner=2
Barkskin.MOD				CLASSES:Summoner=2
Bear's Endurance.MOD			CLASSES:Summoner=2
Blur.MOD					CLASSES:Summoner=2
Bull's Strength.MOD			CLASSES:Summoner=2
Cat's Grace.MOD				CLASSES:Summoner=2
Detect Thoughts.MOD			CLASSES:Summoner=2
Eagle's Splendor.MOD			CLASSES:Summoner=2
Fox's Cunning.MOD				CLASSES:Summoner=2
Glitterdust.MOD				CLASSES:Summoner=2
Invisibility.MOD				CLASSES:Summoner=2
Levitate.MOD				CLASSES:Summoner=2
Misdirection.MOD				CLASSES:Summoner=2
Owl's Wisdom.MOD				CLASSES:Summoner=2
Phantom Steed.MOD				CLASSES:Summoner=2
Protection from Arrows.MOD		CLASSES:Summoner=2
Resist Energy.MOD				CLASSES:Summoner=2
See Invisibility.MOD			CLASSES:Summoner=2
Spider Climb.MOD				CLASSES:Summoner=2
Summon Monster II.MOD			CLASSES:Summoner=2
Summon Swarm.MOD				CLASSES:Summoner=2
Wind Wall.MOD				CLASSES:Summoner=2


Charm Monster.MOD				CLASSES:Summoner=3
Dimensional Anchor.MOD			CLASSES:Summoner=3
Dispel Magic.MOD				CLASSES:Summoner=3
Displacement.MOD				CLASSES:Summoner=3
Fire Shield.MOD				CLASSES:Summoner=3
Fly.MOD					CLASSES:Summoner=3
Haste.MOD					CLASSES:Summoner=3
Heroism.MOD					CLASSES:Summoner=3
Locate Creature.MOD			CLASSES:Summoner=3
Magic Circle against Chaos.MOD	CLASSES:Summoner=3
Magic Circle against Evil.MOD		CLASSES:Summoner=3
Magic Circle against Good.MOD		CLASSES:Summoner=3
Magic Circle against Law.MOD		CLASSES:Summoner=3
Magic Fang (Greater).MOD		CLASSES:Summoner=3
Nondetection.MOD				CLASSES:Summoner=3
Protection from Energy.MOD		CLASSES:Summoner=3
Rage.MOD					CLASSES:Summoner=3
Sleet Storm.MOD				CLASSES:Summoner=3
Slow.MOD					CLASSES:Summoner=3
Stinking Cloud.MOD			CLASSES:Summoner=3
Stoneskin.MOD				CLASSES:Summoner=3
Summon Monster III.MOD			CLASSES:Summoner=3
Tongues.MOD					CLASSES:Summoner=3
Wall of Fire.MOD				CLASSES:Summoner=3
Wall of Ice.MOD				CLASSES:Summoner=3
Water Breathing.MOD			CLASSES:Summoner=3


Bear's Endurance (Mass).MOD		CLASSES:Summoner=4
Black Tentacles.MOD			CLASSES:Summoner=4
Bull's Strength (Mass).MOD		CLASSES:Summoner=4
Cat's Grace (Mass).MOD			CLASSES:Summoner=4
Contact Other Plane.MOD			CLASSES:Summoner=4
Dismissal.MOD				CLASSES:Summoner=4
Dimension Door.MOD			CLASSES:Summoner=4
Eagle's Splendor (Mass).MOD		CLASSES:Summoner=4
Enlarge Person (Mass).MOD		CLASSES:Summoner=4
Fox's Cunning (Mass).MOD		CLASSES:Summoner=4
Invisibility (Greater).MOD		CLASSES:Summoner=4
Mage's Faithful Hound.MOD		CLASSES:Summoner=4
Magic Jar.MOD				CLASSES:Summoner=4
Minor Creation.MOD			CLASSES:Summoner=4
Overland Flight.MOD			CLASSES:Summoner=4
Owl's Wisdom (Mass).MOD			CLASSES:Summoner=4
Planar Binding (Lesser).MOD		CLASSES:Summoner=4
Reduce Person (Mass).MOD		CLASSES:Summoner=4
Sending.MOD					CLASSES:Summoner=4
Solid Fog.MOD				CLASSES:Summoner=4
Summon Monster IV.MOD			CLASSES:Summoner=4


Baleful Polymorph.MOD			CLASSES:Summoner=5
Break Enchantment.MOD			CLASSES:Summoner=5
Cloudkill.MOD				CLASSES:Summoner=5
Heroism (Greater).MOD			CLASSES:Summoner=5
Hold Monster.MOD				CLASSES:Summoner=5
Insect Plague.MOD				CLASSES:Summoner=5
Major Creation.MOD			CLASSES:Summoner=5
Planar Binding.MOD			CLASSES:Summoner=5
Plane Shift.MOD				CLASSES:Summoner=5
Polymorph.MOD				CLASSES:Summoner=5
Prying Eyes.MOD				CLASSES:Summoner=5
Repulsion.MOD				CLASSES:Summoner=5
Summon Monster V.MOD			CLASSES:Summoner=5
Teleport.MOD				CLASSES:Summoner=5
True Seeing.MOD				CLASSES:Summoner=5
Wall of Stone.MOD				CLASSES:Summoner=5

Acid Fog.MOD				CLASSES:Summoner=6
Banishment.MOD				CLASSES:Summoner=6
Creeping Doom.MOD				CLASSES:Summoner=6
Dimensional Lock.MOD			CLASSES:Summoner=6
Dispel Magic (Greater).MOD		CLASSES:Summoner=6
Instant Summons.MOD			CLASSES:Summoner=6
Invisibility (Mass).MOD			CLASSES:Summoner=6
Planar Binding (Greater).MOD		CLASSES:Summoner=6
Simulacrum.MOD				CLASSES:Summoner=6
Spell Turning.MOD				CLASSES:Summoner=6
Summon Monster VI.MOD			CLASSES:Summoner=6
Teleport (Greater).MOD			CLASSES:Summoner=6
Wall of Iron.MOD				CLASSES:Summoner=6


#Block: Witch spells ----------------------------------------------------------------------------------------
# 0th
Bleed.MOD			CLASSES:Witch=0
Dancing Lights.MOD	CLASSES:Witch=0
Daze.MOD			CLASSES:Witch=0
Detect Magic.MOD		CLASSES:Witch=0
Detect Poison.MOD		CLASSES:Witch=0
Guidance.MOD		CLASSES:Witch=0
Light.MOD			CLASSES:Witch=0
Mending.MOD			CLASSES:Witch=0
Message.MOD			CLASSES:Witch=0
Read Magic.MOD		CLASSES:Witch=0
Resistance.MOD		CLASSES:Witch=0
Stabilize.MOD		CLASSES:Witch=0
Touch of Fatigue.MOD	CLASSES:Witch=0
# 1st
Burning Hands.MOD			CLASSES:Witch=1
Cause Fear.MOD			CLASSES:Witch=1
Charm Person.MOD			CLASSES:Witch=1
Chill Touch.MOD			CLASSES:Witch=1
Command.MOD				CLASSES:Witch=1
Comprehend Languages.MOD	CLASSES:Witch=1
Cure Light Wounds.MOD		CLASSES:Witch=1
Detect Secret Doors.MOD		CLASSES:Witch=1
Enlarge Person.MOD		CLASSES:Witch=1
Hypnotism.MOD			CLASSES:Witch=1
Identify.MOD			CLASSES:Witch=1
Inflict Light Wounds.MOD	CLASSES:Witch=1
Mage Armor.MOD			CLASSES:Witch=1
Mount.MOD				CLASSES:Witch=1
Obscuring Mist.MOD		CLASSES:Witch=1
Ray of Enfeeblement.MOD		CLASSES:Witch=1
Reduce Person.MOD			CLASSES:Witch=1
Sleep.MOD				CLASSES:Witch=1
Summon Monster I.MOD		CLASSES:Witch=1
Unseen Servant.MOD		CLASSES:Witch=1
# 2nd
Alter Self.MOD			CLASSES:Witch=2
Augury.MOD				CLASSES:Witch=2
Blindness/Deafness.MOD		CLASSES:Witch=2
Cure Moderate Wounds.MOD	CLASSES:Witch=2
Daze Monster.MOD			CLASSES:Witch=2
Death Knell.MOD			CLASSES:Witch=2
Delay Poison.MOD			CLASSES:Witch=2
Detect Thoughts.MOD		CLASSES:Witch=2
Enthrall.MOD			CLASSES:Witch=2
False Life.MOD			CLASSES:Witch=2
Find Traps.MOD			CLASSES:Witch=2
Fog Cloud.MOD			CLASSES:Witch=2
Gentle Repose.MOD			CLASSES:Witch=2
Glitterdust.MOD			CLASSES:Witch=2
Hold Person.MOD			CLASSES:Witch=2
Inflict Moderate Wounds.MOD	CLASSES:Witch=2
Levitate.MOD			CLASSES:Witch=2
Scare.MOD				CLASSES:Witch=2
See Invisibility.MOD		CLASSES:Witch=2
Spectral Hand.MOD			CLASSES:Witch=2
Status.MOD				CLASSES:Witch=2
Summon Monster II.MOD		CLASSES:Witch=2
Summon Swarm.MOD			CLASSES:Witch=2
Touch of Idiocy.MOD		CLASSES:Witch=2
Web.MOD				CLASSES:Witch=2
Zone of Truth.MOD			CLASSES:Witch=2
# 3rd
Arcane Sight.MOD				CLASSES:Witch=3
Bestow Curse.MOD				CLASSES:Witch=3
Clairaudience/Clairvoyance.MOD	CLASSES:Witch=3
Deep Slumber.MOD				CLASSES:Witch=3
Dispel Magic.MOD				CLASSES:Witch=3
Fly.MOD					CLASSES:Witch=3
Glyph of Warding.MOD			CLASSES:Witch=3
Heroism.MOD					CLASSES:Witch=3
Lightning Bolt.MOD			CLASSES:Witch=3
Locate Object.MOD				CLASSES:Witch=3
Rage.MOD					CLASSES:Witch=3
