
TODO: Outsider Class is three different classes in the core - need to figure out which one for each race that is an outsider.

TODO: Kits have feat calls - need to correct those.



# Race Variants
Asura (Asurendra) - Has variants (Death version kit created)	<< Same Race, will use Bandersnatch Method to determine by Abilities.
Axe Beak - Has 2 variants (Terror Bird Kit created)			<< Same Race?
#Bandersnatch - Has variants							<< Done, Variants are Abilities
Dire Corby - Has variant							<< Needs to be implemented
Div (Akvan) - Has variants							<< Needs to be implemented
Kamadan - Has variants								<< Needs to be implemented
#Nixie - has variants								<< Done
#Sea Anemone (Giant) - has variants						<< Done
Kami (Jinushigami) - has variants						<< Needs to be implemented



# Templates
#Fey Creature - Template							<< Finished
Foo/Imperial Foo Creature - Template					<< Imperial Foo?
Graveknight - Template								<< Needs to be implemented
#Penanggalen - Template								<< Finished
Jiang-Shi Vampire - Template							<< Needs to be implemented
Adlet - Has an advanced version						<< Incomplete
Kirin - Has an advanced version						<< Incomplete
Kyton (Eremite) - Has an advanced version					<< Incomplete
Oni (Void Yai) - Has an advanced version					<< Incomplete
Rakshasa (Maharaja) - Has an advanced version				<< Incomplete
Demilich - Has an awakened version						<< Incomplete


Other
Eidolon, Unfettered - No kits created - ???
Graven Guardian - Kit not made due to 'guardian domains' <-- Abilities?  How to?



#Dragons (kits/templates/race)						<< Implemented
