

CATEGORY=Special Ability|All Automatic Abilities.MOD	ABILITY:Internal Abilities|AUTOMATIC|Pathfinder Feat Gain Bypass
# This adds a gamemode Specific Bonus Feat Level Character Points.

Pathfinder Feat Gain Bypass	CATEGORY:Internal Abilities	BONUS:ABILITYPOOL|FEAT|-((TL-1)/2)	BONUS:ABILITYPOOL|FEAT|-1|PRERACE:1,Human	BONUS:ABILITYPOOL|FEAT|-1	BONUS:ABILITYPOOL|Character Points|6	BONUS:ABILITYPOOL|Character Points|6*((TL-1)/2)	BONUS:ABILITYPOOL|Character Points|6|PRERACE:1,Human



SOURCELONG:Eclipse - The Codex Persona	SOURCESHORT:Eclipse	SOURCEWEB:http://www.lulu.com/content/435647
#Original Entry: Andrew Maitland


# Pathfinder Skills - Ability conversion to make any skill that is purchased with 6 or more CP a Class Skill as per Eclipse

#Block: Pathfinder SKILLS
Make CSKILL ~ Acrobatics			CATEGORY:Internal		CSKILL:Acrobatics
Make CSKILL ~ Appraise				CATEGORY:Internal		CSKILL:Appraise
Make CSKILL ~ Bluff				CATEGORY:Internal		CSKILL:Bluff
Make CSKILL ~ Climb				CATEGORY:Internal		CSKILL:Climb
Make CSKILL ~ Craft (Alchemy)			CATEGORY:Internal		CSKILL:Craft (Alchemy)
Make CSKILL ~ Craft (Armor)			CATEGORY:Internal		CSKILL:Craft (Armor)
Make CSKILL ~ Craft (Baskets)				CATEGORY:Internal		CSKILL:Craft (Baskets)
Make CSKILL ~ Craft (Blacksmithing)	CATEGORY:Internal		CSKILL:Craft (Blacksmithing)
Make CSKILL ~ Craft (Books)				CATEGORY:Internal		CSKILL:Craft (Books)
Make CSKILL ~ Craft (Bows)		CATEGORY:Internal		CSKILL:Craft (Bows)
Make CSKILL ~ Craft (Calligraphy)				CATEGORY:Internal		CSKILL:Craft (Calligraphy)
Make CSKILL ~ Craft (Carpentry)		CATEGORY:Internal		CSKILL:Craft (Carpentry)
Make CSKILL ~ Craft (Cloth)				CATEGORY:Internal		CSKILL:Craft (Cloth)
Make CSKILL ~ Craft (Clothing)				CATEGORY:Internal		CSKILL:Craft (Clothing)
Make CSKILL ~ Craft (Gemcutting)				CATEGORY:Internal		CSKILL:Craft (Gemcutting)
Make CSKILL ~ Craft (Glass)				CATEGORY:Internal		CSKILL:Craft (Glass)
Make CSKILL ~ Craft (Jewelry)				CATEGORY:Internal		CSKILL:Craft (Jewelry)
Make CSKILL ~ Craft (Leather)	CATEGORY:Internal		CSKILL:Craft (Leather)
Make CSKILL ~ Craft (Locks)				CATEGORY:Internal		CSKILL:Craft (Locks)
Make CSKILL ~ Craft (Paintings)		CATEGORY:Internal		CSKILL:Craft (Paintings)
Make CSKILL ~ Craft (Pottery)		CATEGORY:Internal		CSKILL:Craft (Pottery)
Make CSKILL ~ Craft (Sculptures)		CATEGORY:Internal		CSKILL:Craft (Sculptures)
Make CSKILL ~ Craft (Ships)		CATEGORY:Internal		CSKILL:Craft (Ships)
Make CSKILL ~ Craft (Shoes)				CATEGORY:Internal		CSKILL:Craft (Shoes)
Make CSKILL ~ Craft (Stonemasonry)	CATEGORY:Internal		CSKILL:Craft (Stonemasonry)
Make CSKILL ~ Craft (Traps)		CATEGORY:Internal		CSKILL:Craft (Traps)
Make CSKILL ~ Craft (Weapons)	CATEGORY:Internal		CSKILL:Craft (Weapons)
Make CSKILL ~ Diplomacy			CATEGORY:Internal		CSKILL:Diplomacy
Make CSKILL ~ Disable Device		CATEGORY:Internal		CSKILL:Disable Device
Make CSKILL ~ Disguise			CATEGORY:Internal		CSKILL:Disguise
Make CSKILL ~ Escape Artist			CATEGORY:Internal		CSKILL:Escape Artist
Make CSKILL ~ Fly				CATEGORY:Internal		CSKILL:Fly
Make CSKILL ~ Gather Information		CATEGORY:Internal		CSKILL:Gather Information
Make CSKILL ~ Handle Animal			CATEGORY:Internal		CSKILL:Handle Animal
Make CSKILL ~ Heal				CATEGORY:Internal		CSKILL:Heal
Make CSKILL ~ Hide				CATEGORY:Internal		CSKILL:Hide
Make CSKILL ~ Intimidate			CATEGORY:Internal		CSKILL:Intimidate
Make CSKILL ~ Jump				CATEGORY:Internal		CSKILL:Jump
Make CSKILL ~ Knowledge (Arcana)		CATEGORY:Internal		CSKILL:Knowledge (Arcana)
Make CSKILL ~ Knowledge (Dungeoneering)	CATEGORY:Internal		CSKILL:Knowledge (Dungeoneering)
Make CSKILL ~ Knowledge (Engineering)	CATEGORY:Internal		CSKILL:Knowledge (Engineering)
Make CSKILL ~ Knowledge (Geography)	CATEGORY:Internal		CSKILL:Knowledge (Geography)
Make CSKILL ~ Knowledge (History)		CATEGORY:Internal		CSKILL:Knowledge (History)
Make CSKILL ~ Knowledge (Local)		CATEGORY:Internal		CSKILL:Knowledge (Local)
Make CSKILL ~ Knowledge (Nature)		CATEGORY:Internal		CSKILL:Knowledge (Nature)
Make CSKILL ~ Knowledge (Nobility)	CATEGORY:Internal		CSKILL:Knowledge (Nobility)
Make CSKILL ~ Knowledge (Planes)		CATEGORY:Internal		CSKILL:Knowledge (Planes)
Make CSKILL ~ Knowledge (Religion)	CATEGORY:Internal		CSKILL:Knowledge (Religion)
Make CSKILL ~ Linguistics	CATEGORY:Internal		CSKILL:Linguistics
Make CSKILL ~ Listen				CATEGORY:Internal		CSKILL:Listen
Make CSKILL ~ Move Silently			CATEGORY:Internal		CSKILL:Move Silently
Make CSKILL ~ Open Lock			CATEGORY:Internal		CSKILL:Open Lock
