# CVS $Revision: $ $Author: $ -- Mon May 26 04:14:04 2008 -- reformated by prettylst.pl v1.38 (build 5869)
SOURCELONG:Mongoose Publishing - Quintessential Ranger	SOURCESHORT:QR	SOURCEWEB:http://mongoosepublishing.com	SOURCEDATE:2003-01
#Original Entry by: Andrew Maitland


###Block:Animal Champion ----------------------------------------------------------------------

# Class Name		Hit Dice	Type			Abbreviation	Max Level	Source Page		Define			Save checks bonus												Combat bonus
CLASS:Animal Champion	HD:8		TYPE:PC.Prestige	ABB:AC		MAXLEVEL:10	SOURCEPAGE:pg.23	DEFINE:CompLevel|0	BONUS:CHECKS|BASE.Reflex|CL/2+2	BONUS:CHECKS|BASE.Fortitude,BASE.Will|CL/3	BONUS:COMBAT|BAB|CL|TYPE=Base.REPLACE
# Class Name		Required Ability						Required AL		Req. Att.
CLASS:Animal Champion	PREABILITY:1,CATEGORY=FEAT,Animal Affinity	PREALIGN:TN,NG	PREATT:10
# Class Name		Skill Pts/Lvl	Class Skill
CLASS:Animal Champion	STARTSKILLPTS:4	CSKILL:Balance|Climb|Handle Animal|Heal|Hide|Knowledge (Nature)|Jump|Listen|Move Silently|Ride|Search|Spot|Survival|Swim

SUBCLASS:Animal Champion ~ (Ape/Dire Ape)						PREFEAT:1,Improved Unarmed Strike
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Ape's Agile Clamering
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Ape's Mimicry
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Ape's Muteness
SUBCLASS:Animal Champion ~ (Badger/Dire Badger)					PREFEAT:1,Great Fortitude
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Badger's Fury
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Badger's Luck
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Badger's Tenacity
SUBCLASS:Animal Champion ~ (Dire Bat)
SUBCLASSLEVEL:3	BONUS:VAR|BlindsightRange|120	ABILITY:FEAT|AUTOMATIC|Blindsight
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Improved Blindsight
SUBCLASSLEVEL:9						ABILITY:FEAT|AUTOMATIC|Bat's Uncanny Travel
SUBCLASS:Animal Champion ~ (Bear)																														PRESIZEGTEQ:1,M
SUBCLASSLEVEL:3						ABILITY:FEAT|AUTOMATIC|Bearhug
SUBCLASSLEVEL:6						ABILITY:FEAT|AUTOMATIC|Bearpaw's Nourishment
